
File                           Fucus_vesiculosus_20160714_novo.fa
  contig_207285                     10941
  contig_207346                     20985
  contig_207469                     10416
  contig_207622                     10868
  contig_207653                     15100
  contig_207669                     10212
  contig_207673                     15131
  contig_207888                     15013
  contig_207934                     18857
  contig_207950                     14856
  contig_207961                     11280
  contig_208179                     10749
  contig_208190                     10672
  contig_208225                     10088
  contig_208286                     23902
  contig_208344                     12002
  contig_208450                     11507
  contig_208452                     11362
  contig_208536                     14271
  contig_208549                     10355
  contig_208722                     12133
  contig_208728                     14852
  contig_208744                     11374
  contig_208754                     14303
  contig_208774                     15862
  contig_208835                     11155
  contig_208936                     13486
  contig_208990                     11197
  contig_208993                     12284
  contig_209300                     23184
  contig_209368                     10654
  contig_209559                     12043
  contig_209790                     10196
  contig_209811                     22446
  contig_209911                     14202
  contig_210000                     15179
  contig_210166                     20134
  contig_210992                     25281
  contig_211021                     20435
  contig_211031                     13897
  contig_211099                     14767
  contig_211249                     13892
  contig_211490                     11712
  contig_211516                     11151
  contig_211797                     12646
  contig_211831                     10652
  contig_211845                     11475
  contig_211898                     11494
  contig_212053                     11032
  contig_212142                     15385
  contig_212216                     11854
  contig_212259                     14865
  contig_212433                     14395
  contig_212484                     10555
  contig_212569                     11082
  contig_212822                     10625
  contig_212851                     10434
  contig_212904                     14372
  contig_213014                     14186
  contig_213245                     12864
  contig_213339                     15045
  contig_213507                     15457
  contig_213622                     16902
  contig_213722                     17513
  contig_213781                     12489
  contig_213856                     12277
  contig_213863                     11684
  contig_213876                     16201
  contig_213882                     29539
  contig_214003                     14680
  contig_214042                     11109
  contig_214055                     17577
  contig_214129                     11336
  contig_214230                     11387
  contig_214275                     11765
  contig_214317                     10438
  contig_214357                     11240
  contig_214387                     15868
  contig_214445                     10224
  contig_214461                     10119
  contig_214482                     11433
  contig_214483                     14148
  contig_214500                     17126
  contig_214532                     10089
  contig_214845                     12203
  contig_214909                     10561
  contig_214982                     10106
  contig_215002                     11704
  contig_215050                     17282
  contig_215122                     10502
  contig_215127                     13692
  contig_215315                     13988
  contig_215452                     10465
  contig_215602                     13955
  contig_215684                     11474
  contig_215865                     11296
  contig_215947                     11404
  contig_215984                     11935
  contig_216033                     30222
  contig_216112                     11299
  contig_216115                     22985
  contig_216135                     12605
  contig_216182                     14529
  contig_216393                     11607
  contig_216404                     12034
  contig_216437                     18923
  contig_216499                     15045
  contig_216565                     10695
  contig_216655                     10053
  contig_216745                     12247
  contig_216824                     15526
  contig_216838                     18823
  contig_217084                     14924
  contig_217197                     11583
  contig_217226                     14472
  contig_217296                     10630
  contig_217378                     10736
  contig_217411                     10059
  contig_217479                     16713
  contig_217502                     18136
  contig_217508                     16659
  contig_217693                     10853
  contig_217711                     10785
  contig_217828                     31520
  contig_217921                     11331
  contig_217928                     18892
  contig_217940                     16818
  contig_218036                     10208
  contig_218724                     10529
  contig_218992                     19685
  contig_219009                     17006
  contig_219131                     11021
  contig_219132                     11529
  contig_219323                     10662
  contig_219394                     13085
  contig_219408                     10473
  contig_219585                     15309
  contig_219645                     13921
  contig_219712                     23212
  contig_219748                     10841
  contig_219813                     10337
  contig_219895                     11650
  contig_220018                     12633
  contig_220026                     12552
  contig_220138                     11400
  contig_220164                     12788
  contig_220281                     10491
  contig_220324                     12908
  contig_220360                     12609
  contig_220669                     27676
  contig_220731                     10097
  contig_220887                     13332
  contig_220897                     11172
  contig_220938                     11932
  contig_220957                     10113
  contig_221049                     10386
  contig_221067                     16065
  contig_221229                     13327
  contig_221233                     12379
  contig_221245                     11147
  contig_221301                     19008
  contig_221357                     11264
  contig_221545                     14648
  contig_221547                     11284
  contig_221575                     11411
  contig_221722                     11558
  contig_221869                     13088
  contig_222017                     10183
  contig_222066                     10823
  contig_222144                     13091
  contig_222223                     11258
  contig_222274                     16972
  contig_222293                     12633
  contig_222377                     10908
  contig_222417                     10913
  contig_222751                     10190
  contig_222900                     11496
  contig_222952                     12538
  contig_223143                     18233
  contig_223206                     13751
  contig_223351                     13012
  contig_223443                     27373
  contig_223468                     10175
  contig_223498                     15147
  contig_223654                     22407
  contig_223830                     10463
  contig_223839                     10577
  contig_223874                     13531
  contig_223979                     11765
  contig_224083                     25560
  contig_224112                     11116
  contig_224113                     19999
  contig_224124                     14924
  contig_224213                     13987
  contig_224456                     19276
  contig_224634                     19031
  contig_224696                     17585
  contig_224721                     13417
  contig_224770                     11165
  contig_224791                     14150
  contig_225035                     11552
  contig_225063                     14012
  contig_225158                     10031
  contig_225441                     10244
  contig_225714                     21115
  contig_225722                     10117
  contig_225741                     13810
  contig_225753                     13816
  contig_225827                     12944
  contig_226083                     12465
  contig_226401                     12430
  contig_226612                     13057
  contig_226621                     18705
  contig_226771                     12063
  contig_226786                     11351
  contig_226828                     13682
  contig_227119                     12769
  contig_227183                     14752
  contig_227203                     10123
  contig_227240                     11425
  contig_227252                     16289
  contig_227259                     12775
  contig_227371                     22210
  contig_227437                     16463
  contig_227642                     10630
  contig_227707                     13954
  contig_228025                     10256
  contig_228042                     17505
  contig_228049                     11585
  contig_228181                     12635
  contig_228255                     19412
  contig_228386                     12557
  contig_228411                     27582
  contig_228674                     10023
  contig_228838                     10757
  contig_228956                     13879
  contig_228982                     14934
  contig_229041                     29462
  contig_229070                     10560
  contig_229219                     10918
  contig_229249                     13147
  contig_229382                     10926
  contig_229442                     12666
  contig_229678                     10084
  contig_229751                     12606
  contig_229773                     11971
  contig_229851                     10757
  contig_229948                     10287
  contig_230031                     10480
  contig_230176                     10048
  contig_230283                     10194
  contig_230315                     12715
  contig_230389                     15965
  contig_230517                     12471
  contig_230656                     10155
  contig_230768                     24468
  contig_230769                     12407
  contig_230770                     12525
  contig_230810                     15250
  contig_230826                     11128
  contig_230836                     12644
  contig_231000                     12040
  contig_231038                     10893
  contig_231039                     10146
  contig_231067                     12106
  contig_231074                     13961
  contig_231117                     16491
  contig_231124                     10203
  contig_231151                     11515
  contig_231206                     17808
  contig_231218                     20900
  contig_231274                     11053
  contig_231388                     11398
  contig_231774                     10562
  contig_231812                     21372
  contig_231836                     11514
  contig_231849                     11655
  contig_231912                     11729
  contig_231999                     13539
  contig_232410                     17992
  contig_232444                     14090
  contig_232627                     13674
  contig_232752                     12698
  contig_232866                     10350
  contig_232926                     11867
  contig_233071                     10832
  contig_233179                     10326
  contig_233304                     22013
  contig_233361                     11095
  contig_233416                     12005
  contig_233539                     10828
  contig_233837                     14376
  contig_233893                     10833
  contig_233927                     15268
  contig_233933                     11629
  contig_233949                     19289
  contig_233963                     10568
  contig_234127                     10580
  contig_234360                     10103
  contig_234369                     12904
  contig_234437                     11509
  contig_234469                     12251
  contig_234607                     10686
  contig_234661                     14365
  contig_234882                     15023
  contig_234925                     16890
  contig_234945                     13118
  contig_234978                     10388
  contig_235140                     10524
  contig_235293                     14109
  contig_235347                     10518
  contig_235669                     11390
  contig_235780                     10411
  contig_235798                     10094
  contig_235920                     11982
  contig_235921                     10086
  contig_236394                     18445
  contig_236469                     11127
  contig_236620                     13083
  contig_236672                     11778
  contig_236674                     26691
  contig_236785                     11433
  contig_236878                     16659
  contig_236908                     30156
  contig_236915                     12046
  contig_237017                     15904
  contig_237054                     10416
  contig_237096                     10574
  contig_237174                     15613
  contig_237234                     14241
  contig_237246                     11059
  contig_237254                     19636
  contig_237309                     20404
  contig_237327                     12963
  contig_237409                     12552
  contig_237423                     17773
  contig_237441                     12184
  contig_237974                     11326
  contig_237984                     19005
  contig_238171                     13388
  contig_238230                     13537
  contig_238241                     17989
  contig_238327                     12422
  contig_238395                     13777
  contig_238661                     11356
  contig_238749                     14180
  contig_239118                     15301
  contig_239201                     10230
  contig_239305                     15149
  contig_239329                     10379
  contig_239524                     10756
  contig_239564                     11081
  contig_239667                     11545
  contig_239702                     10478
  contig_239834                     10794
  contig_239861                     13887
  contig_240004                     27157
  contig_240085                     10294
  contig_240154                     13568
  contig_240246                     10618
  contig_240250                     12847
  contig_240369                     13916
  contig_240630                     14707
  contig_240802                     10188
  contig_240818                     10580
  contig_240886                     18791
  contig_241024                     11144
  contig_241034                     10229
  contig_241086                     12255
  contig_241279                     10064
  contig_241381                     30785
  contig_241605                     10095
  contig_241623                     16191
  contig_241636                     11439
  contig_241944                     14057
  contig_242348                     26146
  contig_242562                     12086
  contig_242575                     15422
  contig_243036                     16187
  contig_243238                     10836
  contig_243352                     12392
  contig_243434                     12090
  contig_243446                     10350
  contig_243697                     16865
  contig_243720                     11103
  contig_243859                     11985
  contig_244126                     11227
  contig_244160                     10493
  contig_244395                     11971
  contig_244857                     20363
  contig_245072                     11415
  contig_245083                     12964
  contig_245294                     13063
  contig_245412                     10941
  contig_245581                     13927
  contig_245697                     10409
  contig_245743                     13254
  contig_246244                     17066
  contig_246382                     19979
  contig_246433                     12297
  contig_246611                     10005
  contig_246646                     17422
  contig_246903                     10442
  contig_246974                     16246
  contig_247131                     16917
  contig_247409                     11855
  contig_247480                     10164
  contig_247657                     14860
  contig_247679                     11031
  contig_247913                     13134
  contig_248068                     11912
  contig_248100                     14471
  contig_248105                     12766
  contig_248213                     21299
  contig_248281                     11623
  contig_248412                     10587
  contig_248448                     11094
  contig_248466                     11836
  contig_248560                     26338
  contig_248664                     10224
  contig_248679                     10166
  contig_248788                     15379
  contig_248834                     13103
  contig_248914                     15507
  contig_248927                     13734
  contig_248948                     11399
  contig_249022                     10905
  contig_249398                     17178
  contig_249439                     11829
  contig_249576                     12103
  contig_249595                     19416
  contig_249736                     21836
  contig_250103                     10760
  contig_250116                     14935
  contig_250167                     10239
  contig_250334                     12090
  contig_250534                     16798
  contig_250535                     11512
  contig_250595                     11406
  contig_250660                     12660
  contig_250789                     13769
  contig_250800                     15018
  contig_250808                     12068
  contig_250844                     14007
  contig_250929                     15400
  contig_251102                     12187
  contig_251111                     10683
  contig_251345                     12172
  contig_251474                     14322
  contig_251551                     12877
  contig_251583                     20002
  contig_251663                     10590
  contig_251716                     16878
  contig_251831                     13585
  contig_251835                     11412
  contig_251836                     22395
  contig_251903                     10925
  contig_251936                     19192
  contig_251987                     10284
  contig_252756                     12935
  contig_252765                     11514
  contig_252854                     11238
  contig_252894                     16354
  contig_253093                     10724
  contig_253242                     11762
  contig_253282                     19773
  contig_253284                     13751
  contig_253362                     11908
  contig_253423                     10145
  contig_253448                     18403
  contig_253451                     11526
  contig_253505                     12934
  contig_253957                     15202
  contig_254029                     17184
  contig_254043                     16680
  contig_254095                     14852
  contig_254460                     11928
  contig_254686                     14401
  contig_254726                     25378
  contig_254800                     10339
  contig_254844                     10757
  contig_255097                     12153
  contig_255159                     10922
  contig_255254                     12092
  contig_255344                     10375
  contig_255345                     14596
  contig_255442                     13783
  contig_255620                     21410
  contig_255691                     14462
  contig_255833                     10266
  contig_255976                     11419
  contig_256090                     13377
  contig_256586                     19988
  contig_256621                     11120
  contig_256662                     11899
  contig_256798                     13236
  contig_256992                     16286
  contig_257184                     10928
  contig_257406                     10534
  contig_257569                     16434
  contig_257817                     12854
  contig_257871                     20937
  contig_258202                     12857
  contig_258210                     10928
  contig_258412                     10813
  contig_258670                     19641
  contig_258953                     20127
  contig_259002                     11327
  contig_259137                     14939
  contig_259154                     14848
  contig_259285                     14641
  contig_259335                     12794
  contig_259383                     10041
  contig_259537                     12333
  contig_259688                     16107
  contig_259762                     16762
  contig_259763                     10183
  contig_259796                     21235
  contig_259799                     11985
  contig_259826                     12085
  contig_260012                     13621
  contig_260069                     15925
  contig_260208                     12950
  contig_260228                     14319
  contig_260582                     16254
  contig_260592                     13129
  contig_260608                     16605
  contig_260759                     12480
  contig_260858                     16418
  contig_261083                     10427
  contig_261094                     15184
  contig_261101                     14199
  contig_261580                     12040
  contig_261798                     13106
  contig_261831                     11786
  contig_261879                     13640
  contig_261994                     18398
  contig_262002                     11912
  contig_262092                     11650
  contig_262231                     19049
  contig_262490                     10182
  contig_262692                     12338
  contig_262858                     13273
  contig_263312                     11494
  contig_263369                     22271
  contig_263402                     14133
  contig_263471                     10451
  contig_263497                     10536
  contig_263577                     10606
  contig_263885                     16695
  contig_264198                     14232
  contig_264199                     10115
  contig_264218                     10617
  contig_264352                     13091
  contig_264465                     15375
  contig_264717                     10866
  contig_264753                     10356
  contig_264808                     26107
  contig_264865                     13525
  contig_264939                     25489
  contig_264984                     11811
  contig_264993                     15345
  contig_265264                     14566
  contig_265451                     13991
  contig_265995                     10155
  contig_266153                     11687
  contig_266618                     15410
  contig_266716                     10823
  contig_266726                     12132
  contig_266758                     16109
  contig_266771                     10786
  contig_266773                     16824
  contig_266976                     10032
  contig_267104                     11161
  contig_267265                     11313
  contig_267314                     13169
  contig_267441                     28224
  contig_267531                     11602
  contig_267577                     12083
  contig_268071                     14742
  contig_268111                     10254
  contig_268112                     17378
  contig_268342                     20553
  contig_268626                     10479
  contig_268792                     10690
  contig_268813                     14042
  contig_269045                     21001
  contig_269491                     11459
  contig_269507                     12795
  contig_269598                     12338
  contig_269606                     10695
  contig_269805                     12267
  contig_269942                     11446
  contig_270005                     13372
  contig_270048                     26683
  contig_270279                     16956
  contig_270664                     11318
  contig_270670                     14070
  contig_270799                     10419
  contig_270860                     12463
  contig_270881                     14775
  contig_270991                     14407
  contig_271173                     15194
  contig_271418                     15060
  contig_271461                     14846
  contig_271551                     12945
  contig_271554                     11387
  contig_271636                     10276
  contig_271803                     21955
  contig_271837                     26999
  contig_271967                     14749
  contig_271995                     15107
  contig_272359                     14867
  contig_272463                     10152
  contig_272548                     13619
  contig_272563                     13743
  contig_272662                     10096
  contig_272803                     10196
  contig_272849                     11302
  contig_272879                     17118
  contig_272911                     13399
  contig_272928                     12545
  contig_273058                     12561
  contig_273225                     10096
  contig_273258                     13022
  contig_273296                     28725
  contig_273403                     10805
  contig_273450                     10680
  contig_273494                     11970
  contig_273530                     15657
  contig_273535                     10257
  contig_274229                     10333
  contig_274301                     10905
  contig_274324                     24714
  contig_274325                     14282
  contig_274359                     16605
  contig_274496                     13835
  contig_274705                     11127
  contig_275311                     10260
  contig_275594                     14839
  contig_275663                     16903
  contig_275820                     10874
  contig_275826                     12763
  contig_275925                     10916
  contig_276040                     10192
  contig_276325                     11489
  contig_276379                     10263
  contig_276386                     13863
  contig_276616                     15573
  contig_276635                     14257
  contig_277097                     10039
  contig_277210                     11704
  contig_277328                     10410
  contig_277591                     15181
  contig_277595                     11355
  contig_277691                     10541
  contig_277701                     12078
  contig_277743                     16985
  contig_277930                     13670
  contig_278046                     12821
  contig_278054                     11704
  contig_278112                     11217
  contig_278124                     16617
  contig_278175                     10558
  contig_278258                     11314
  contig_278294                     11762
  contig_278312                     11439
  contig_278314                     10211
  contig_278606                     11895
  contig_278825                     24865
  contig_279110                     10542
  contig_279312                     13352
  contig_279344                     13707
  contig_279979                     13418
  contig_280310                     12685
  contig_280455                     14766
  contig_280483                     14625
  contig_280589                     12639
  contig_280604                     11210
  contig_280661                     10957
  contig_280890                     15002
  contig_280895                     14383
  contig_280975                     10360
  contig_280981                     17550
  contig_281261                     13165
  contig_281357                     13751
  contig_281662                     11245
  contig_281665                     13004
  contig_281931                     11330
  contig_281967                     10323
  contig_281986                     10948
  contig_282190                     12487
  contig_282428                     12261
  contig_282535                     18880
  contig_282728                     13504
  contig_282731                     11118
  contig_282759                     15862
  contig_283228                     15489
  contig_283276                     11820
  contig_283304                     16004
  contig_283347                     12910
  contig_283436                     15619
  contig_283461                     16824
  contig_283733                     11149
  contig_283788                     78557
  contig_283877                     10778
  contig_283907                     12364
  contig_284025                     18303
  contig_284351                     10584
  contig_284586                     14253
  contig_284589                     11605
  contig_284718                     15288
  contig_284749                     11461
  contig_285029                     10431
  contig_285132                     10413
  contig_285312                     11000
  contig_285313                     19923
  contig_285347                     12488
  contig_285376                     10293
  contig_285420                     19365
  contig_285497                     18365
  contig_285584                     19632
  contig_285600                     11475
  contig_285627                     12927
  contig_285635                     10364
  contig_285872                     14059
  contig_285964                     16042
  contig_285984                     10736
  contig_286177                     12081
  contig_286497                     13028
  contig_286527                     10085
  contig_286783                     11689
  contig_286826                     13768
  contig_287031                     10631
  contig_287151                     12944
  contig_287437                     10653
  contig_287440                     12534
  contig_287551                     10704
  contig_287566                     10808
  contig_287695                     25305
  contig_287779                     13220
  contig_287925                     10709
  contig_288047                     13420
  contig_288108                     13755
  contig_288337                     16381
  contig_288368                     11124
  contig_288464                     13143
  contig_288472                     12239
  contig_288572                     10986
  contig_288763                     10450
  contig_288962                     15600
  contig_289160                     14308
  contig_289314                     19937
  contig_289478                     12556
  contig_289589                     11786
  contig_289638                     10431
  contig_289876                     11527
  contig_289939                     11921
  contig_290244                     13841
  contig_290408                     11033
  contig_290490                     10094
  contig_290748                     12344
  contig_290897                     10078
  contig_291467                     10218
  contig_291623                     10765
  contig_291699                     20957
  contig_291717                     11244
  contig_291745                     11533
  contig_291866                     10000
  contig_291868                     10413
  contig_291925                     10129
  contig_291961                     12476
  contig_291995                     10708
  contig_292085                     11652
  contig_292245                     11827
  contig_292283                     10456
  contig_292353                     12615
  contig_292356                     10291
  contig_292405                     15723
  contig_292406                     23365
  contig_292465                     10898
  contig_292826                     13515
  contig_292880                     11623
  contig_292948                     13897
  contig_293056                     13428
  contig_293059                     12986
  contig_293144                     10501
  contig_293242                     10371
  contig_293377                     14855
  contig_293378                     11213
  contig_293517                     10051
  contig_293707                     10447
  contig_293940                     10017
  contig_294262                     13218
  contig_294273                     10663
  contig_294275                     16295
  contig_294300                     10724
  contig_294407                     10106
  contig_294466                     11170
  contig_294505                     15543
  contig_294517                     11693
  contig_294552                     11003
  contig_294846                     15635
  contig_294903                     13807
  contig_295207                     10095
  contig_295399                     12954
  contig_295729                     16356
  contig_295775                     12889
  contig_295792                     12934
  contig_296173                     12164
  contig_296225                     10004
  contig_296823                     11822
  contig_297220                     10291
  contig_297490                     13484
  contig_297775                     11717
  contig_297982                     14197
  contig_298363                     21920
  contig_298379                     19003
  contig_298481                     13226
  contig_299000                     21379
  contig_299014                     12937
  contig_299164                     12954
  contig_299357                     38656
  contig_299504                     12737
  contig_300528                     20175
  contig_300692                     12629
  contig_300722                     14207
  contig_300734                     13429
  contig_300748                     11175
  contig_301025                     13776
  contig_301039                     10533
  contig_301237                     13083
  contig_301324                     10037
  contig_301326                     11711
  contig_301542                     11134
  contig_302409                     10773
  contig_302479                     20527
  contig_302962                     13781
  contig_303066                     12960
  contig_303273                     16114
  contig_303427                     14336
  contig_303626                     23860
  contig_303893                     10084
  contig_304076                     13643
  contig_304275                     10015
  contig_304484                     17224
  contig_304649                     10962
  contig_304963                     12873
  contig_305110                     10941
  contig_305171                     10536
  contig_305368                     16354
  contig_305369                     10615
  contig_305390                     10315
  contig_305519                     12708
  contig_305526                     11970
  contig_305854                     11809
  contig_305904                     12682
  contig_306280                     11560
  contig_306336                     15007
  contig_306338                     10061
  contig_306656                     13498
  contig_306750                     14163
  contig_307247                     23975
  contig_307393                     14700
  contig_308189                     15138
  contig_308216                     10879
  contig_308519                     10652
  contig_308880                     12238
  contig_308964                     11486
  contig_309214                     11014
  contig_309378                     10391
  contig_309391                     13925
  contig_309509                     10220
  contig_309612                     23403
  contig_310015                     11343
  contig_310104                     12345
  contig_310182                     10871
  contig_310802                     13771
  contig_310830                     20111
  contig_310932                     17561
  contig_311094                     10139
  contig_311180                     15084
  contig_311302                     20982
  contig_311666                     11629
  contig_311781                     12928
  contig_311816                     12734
  contig_311989                     15559
  contig_312190                     11449
  contig_312433                     19731
  contig_312510                     19371
  contig_312550                     12127
  contig_312594                     15805
  contig_312689                     14431
  contig_312890                     13932
  contig_313236                     13774
  contig_313550                     11350
  contig_313599                     11270
  contig_313646                     11665
  contig_313797                     14982
  contig_313931                     10776
  contig_314050                     10586
  contig_314075                     11609
  contig_314130                     16909
  contig_314338                     15280
  contig_314409                     11638
  contig_314575                     11303
  contig_314866                     16858
  contig_314868                     17121
  contig_314988                     13419
  contig_315313                     12729
  contig_315348                     25855
  contig_315774                     11284
  contig_316560                     10591
  contig_316777                     10365
  contig_316805                     10002
  contig_317066                     10113
  contig_317576                     12138
  contig_318195                     12722
  contig_318199                     10573
  contig_318301                     13116
  contig_318342                     10434
  contig_318354                     15391
  contig_318376                     10493
  contig_318554                     10430
  contig_318609                     10545
  contig_318754                     20689
  contig_318838                     10218
  contig_319458                     10391
  contig_319525                     13752
  contig_320027                     12510
  contig_320032                     12149
  contig_320054                     15073
  contig_320403                     11110
  contig_320435                     14166
  contig_320533                     17651
  contig_320863                     11116
  contig_320913                     13647
  contig_320938                     10529
  contig_320941                     11790
  contig_321288                     12819
  contig_321303                     14721
  contig_321702                     12231
  contig_321722                     11247
  contig_321949                     10709
  contig_322203                     12973
  contig_322509                     10227
  contig_322537                     15867
  contig_323496                     11607
  contig_323935                     19472
  contig_323939                     10737
  contig_323988                     11030
  contig_324360                     12409
  contig_324658                     11457
  contig_324763                     10094
  contig_324798                     12296
  contig_324817                     10743
  contig_324867                     12178
  contig_325333                     11207
  contig_325388                     12605
  contig_325542                     11596
  contig_326955                     10581
  contig_326956                     11244
  contig_327065                     10494
  contig_327116                     12286
  contig_327341                     26801
  contig_327365                     11777
  contig_327877                     10514
  contig_327973                     13390
  contig_328113                     12830
  contig_329021                     10515
  contig_329087                     12644
  contig_329138                     12284
  contig_329188                     10283
  contig_329318                     15290
  contig_329450                     10047
  contig_329503                     10217
  contig_329582                     11932
  contig_329649                     35371
  contig_329911                     11371
  contig_330256                     15110
  contig_330464                     17534
  contig_331506                     11691
  contig_331559                     10863
  contig_331658                     10182
  contig_331947                     14463
  contig_331969                     12938
  contig_332284                     11634
  contig_332285                     13594
  contig_332312                     11914
  contig_332371                     13169
  contig_332386                     17347
  contig_333422                     22818
  contig_333494                     15824
  contig_333495                     10503
  contig_333740                     10519
  contig_333769                     13776
  contig_333963                     11219
  contig_334303                     23181
  contig_334570                     11323
  contig_334715                     11071
  contig_335051                     18051
  contig_335148                     10589
  contig_335174                     13281
  contig_335355                     12045
  contig_335576                     11768
  contig_335838                     11411
  contig_335935                     11308
  contig_336144                     12525
  contig_336535                     12535
  contig_337121                     13019
  contig_337150                     10739
  contig_337499                     11163
  contig_337626                     11069
  contig_337946                     10315
  contig_338036                     10080
  contig_338123                     10738
  contig_338177                     26123
  contig_338354                     12790
  contig_338372                     12902
  contig_338567                     11185
  contig_338625                     11027
  contig_338675                     10372
  contig_338850                     10526
  contig_339113                     11645
  contig_339437                     19964
  contig_339826                     13758
  contig_340040                     24855
  contig_340165                     10115
  contig_340287                     10153
  contig_340431                     11519
  contig_340487                     13108
  contig_340492                     10218
  contig_340669                     11519
  contig_340908                     10603
  contig_340991                     10879
  contig_341455                     10127
  contig_341720                     10316
  contig_341748                     10773
  contig_341770                     10053
  contig_342090                     10079
  contig_342322                     10634
  contig_342687                     13437
  contig_342925                     10758
  contig_343227                     10589
  contig_343642                     13359
  contig_343722                     11936
  contig_343934                     10474
  contig_344117                     11005
  contig_344266                     11032
  contig_344827                     21761
  contig_345101                     11748
  contig_345129                     19831
  contig_345409                     11491
  contig_345557                     13747
  contig_345941                     11753
  contig_345949                     10786
  contig_345970                     10835
  contig_346183                     14775
  contig_346216                     10766
  contig_346287                     12787
  contig_346699                     15228
  contig_347013                     12562
  contig_347217                     13604
  contig_347522                     12486
  contig_347867                     11067
  contig_347940                     14582
  contig_348525                     10246
  contig_348572                     14140
  contig_349341                     10309
  contig_350180                     12947
  contig_350594                     14638
  contig_350625                     12794
